,Micelle 1,Micelle 2
0,199,1
1,199,1
2,199,1
3,199,1
4,199,1
5,199,1
6,199,1
7,199,1
8,199,1
9,199,1
10,199,1
11,200,0
12,199,1
13,199,1
14,199,1
15,199,1
16,199,1
17,199,1
18,199,1
19,199,1
20,199,1
21,199,1
22,199,1
23,199,1
24,199,1
25,199,1
26,199,1
27,199,1
28,199,1
29,199,1
30,199,1
31,199,1
32,199,1
33,199,1
34,199,1
35,199,1
36,199,1
37,199,1
38,199,1
39,199,1
40,199,1
41,199,1
42,199,1
43,199,1
44,199,1
45,199,1
46,199,1
47,199,1
48,199,1
49,199,1
50,199,1
51,199,1
52,199,1
53,199,1
54,199,1
55,199,1
56,199,1
57,199,1
58,114,85
59,114,85
60,114,85
61,114,86
62,114,86
63,114,86
64,114,86
65,114,86
66,114,86
67,114,86
68,114,86
69,114,86
70,114,86
71,114,86
72,114,86
73,114,86
74,114,86
75,114,86
76,114,86
77,114,86
78,114,86
79,114,86
80,114,86
81,114,86
82,114,86
83,114,86
84,114,86
85,114,86
86,114,86
87,114,86
88,114,86
89,114,86
90,114,86
91,114,86
92,114,86
93,114,86
94,114,86
95,114,86
96,114,86
97,114,86
98,114,86
99,114,86
100,114,86
101,114,86
102,114,86
103,114,86
104,114,86
105,114,86
106,114,86
107,114,86
108,114,86
109,114,86
110,114,86
111,114,86
112,114,86
113,114,86
114,114,86
115,114,86
116,114,86
117,114,86
118,114,86
119,114,86
120,114,86
121,114,86
122,114,86
123,114,86
124,114,86
125,114,86
126,114,86
127,114,86
128,114,86
129,114,86
130,114,86
131,114,86
132,114,86
133,114,86
134,114,86
135,114,86
136,114,86
137,114,86
138,114,86
139,114,86
140,114,86
141,114,86
142,114,86
143,114,86
144,114,86
145,114,86
146,114,86
147,114,86
148,114,86
149,114,86
150,114,86
151,114,86
152,114,86
153,114,86
154,114,86
155,114,86
156,114,86
157,114,86
158,114,86
159,114,86
160,114,86
161,114,86
162,114,86
163,114,86
164,114,86
165,114,86
166,114,86
167,114,86
168,114,86
169,114,86
170,114,86
171,114,86
172,114,86
173,114,86
174,114,86
175,114,86
176,114,86
177,114,86
178,114,86
179,114,86
180,114,86
181,114,86
182,114,86
183,114,86
184,114,86
185,114,86
186,114,86
187,114,86
188,114,86
189,114,86
190,114,86
191,114,86
192,114,86
193,114,86
194,114,86
195,114,86
196,114,86
197,114,86
198,114,86
199,114,86
200,114,86
201,114,86
202,114,86
203,114,86
204,114,86
205,114,86
206,114,86
207,114,86
208,114,86
209,114,86
210,114,86
211,114,86
212,114,86
213,114,86
214,114,86
215,114,86
216,114,86
217,114,86
218,114,86
219,114,86
220,114,86
221,114,86
222,114,86
223,114,86
224,114,86
225,114,86
226,114,86
227,114,86
228,114,86
229,114,86
230,114,86
231,114,86
232,114,86
233,114,86
234,114,86
235,114,86
236,114,86
237,114,86
238,114,86
239,114,86
240,114,86
241,114,86
242,114,86
243,114,86
244,114,86
245,114,86
246,114,86
247,114,86
248,114,86
249,114,86
250,114,86
251,114,86
252,114,86
253,114,86
254,114,86
255,114,86
256,114,86
257,114,86
258,114,86
259,114,86
260,114,86
261,114,86
262,114,86
263,114,86
264,114,86
265,114,86
266,114,86
267,114,86
268,114,86
269,114,86
270,114,86
271,114,86
272,114,86
273,114,86
274,114,86
275,114,86
276,114,86
277,114,86
278,114,86
279,114,86
280,114,86
281,114,86
282,114,86
283,114,86
284,114,86
285,114,86
286,114,86
287,114,86
288,114,86
289,114,86
290,114,86
291,114,86
292,114,86
293,114,86
294,114,86
295,114,86
296,114,86
297,114,86
298,114,86
299,114,86
300,114,86
301,114,86
302,114,86
303,114,86
304,114,86
305,114,86
306,114,86
307,114,86
308,114,86
309,114,86
310,114,86
311,114,86
312,114,86
313,114,86
314,114,86
315,114,86
316,114,86
317,114,86
318,114,86
319,114,86
320,114,86
321,114,86
322,114,86
323,114,86
324,114,86
325,114,86
326,114,86
327,114,86
328,114,86
329,114,86
330,114,86
331,114,86
332,114,86
333,114,86
334,114,86
335,114,86
336,114,86
337,114,86
338,114,86
339,114,86
340,114,86
341,114,86
342,114,86
343,114,86
344,114,86
345,114,86
346,114,86
347,114,86
348,114,86
349,114,86
350,114,86
351,114,86
352,114,86
353,114,86
354,114,86
355,114,86
356,114,86
357,114,86
358,114,86
359,114,86
360,114,86
361,114,86
362,114,86
363,114,86
364,114,86
365,114,86
366,114,86
367,114,86
368,114,86
369,114,86
370,114,86
371,114,86
372,114,86
373,114,86
374,114,86
375,114,86
376,114,86
377,114,86
378,114,86
379,114,86
380,114,86
381,114,86
382,114,86
383,114,86
384,114,86
385,114,86
386,114,86
387,114,86
388,114,86
389,114,86
390,114,86
391,114,86
392,114,86
393,114,86
394,114,86
395,114,86
396,114,86
397,114,86
398,114,86
399,114,86
400,114,86
401,114,86
402,114,86
403,114,86
404,114,86
405,114,86
406,114,86
407,114,86
408,114,86
409,114,86
410,114,86
411,114,86
412,114,86
413,114,86
414,114,86
415,114,86
416,114,86
417,114,86
418,114,86
419,114,86
420,114,86
421,114,86
422,114,86
423,114,86
424,114,86
425,114,86
426,114,86
427,114,86
428,114,86
429,114,86
430,114,86
431,114,86
432,114,86
433,114,86
434,114,86
435,114,86
436,114,86
437,114,86
438,114,86
439,114,86
440,114,86
441,114,86
442,114,86
443,114,86
444,114,86
445,114,86
446,114,86
447,114,86
448,114,86
449,114,86
450,114,86
451,114,86
452,114,86
453,114,86
454,114,86
455,114,86
456,114,86
457,114,86
458,114,86
459,114,86
460,114,86
461,114,86
462,114,86
463,114,86
464,114,86
465,114,86
466,114,86
467,114,86
468,114,86
469,114,86
470,114,86
471,114,86
472,114,86
473,114,86
474,114,86
475,114,86
476,114,86
477,114,86
478,114,86
479,114,86
480,114,86
481,114,86
482,114,86
483,114,86
484,114,86
485,114,86
486,114,86
487,114,86
488,114,86
489,114,86
490,114,86
491,114,86
492,114,86
493,114,86
494,114,86
495,114,86
496,114,86
497,114,86
498,114,86
499,114,86
500,114,86
501,114,86
502,114,86
503,114,86
504,114,86
505,114,86
506,114,86
507,114,86
508,114,86
509,114,86
510,114,86
511,114,86
512,114,86
513,114,86
514,114,86
515,114,86
516,114,86
517,114,86
518,114,86
519,114,86
520,114,86
521,114,86
522,114,86
523,114,86
524,114,86
525,114,86
526,114,86
527,114,86
528,114,86
529,114,86
530,114,86
531,114,86
532,114,86
533,114,86
534,114,86
535,114,86
536,114,86
537,114,86
538,114,86
539,114,86
540,114,86
541,114,86
542,114,86
543,114,86
544,114,86
545,114,86
546,114,86
547,114,86
548,114,86
549,114,86
550,114,86
551,114,86
552,114,86
553,114,86
554,114,86
555,114,86
556,114,86
557,114,86
558,114,86
559,114,86
560,114,86
561,114,86
562,114,86
563,114,86
564,114,86
565,114,86
566,114,86
567,114,86
568,114,86
569,114,86
570,114,86
571,114,86
572,114,86
573,114,86
574,114,86
575,114,86
576,114,86
577,114,86
578,114,86
579,114,86
580,114,86
581,114,86
582,114,86
583,114,86
584,114,86
585,114,86
586,114,86
587,114,86
588,114,86
589,114,86
590,114,86
591,114,86
592,114,86
593,114,86
594,114,86
595,114,86
596,114,86
597,114,86
598,114,86
599,114,86
600,114,86
601,114,86
602,114,86
603,114,86
604,114,86
605,114,86
606,114,86
607,114,86
608,114,86
609,114,86
610,114,86
611,114,86
612,114,86
613,114,86
614,114,86
615,114,86
616,114,86
617,114,86
618,114,86
619,114,86
620,114,86
621,114,86
622,114,86
623,114,86
624,114,86
625,114,86
626,114,86
627,114,86
628,114,86
629,114,86
630,114,86
631,114,86
632,114,86
633,114,86
634,114,86
635,114,86
636,114,86
637,114,86
638,114,86
639,114,86
640,114,86
641,114,86
642,114,86
643,114,86
644,114,86
645,114,86
646,114,86
647,114,86
648,114,86
649,114,86
650,114,86
651,114,86
652,114,86
653,114,86
654,114,86
655,114,86
656,114,86
657,114,86
658,114,86
659,114,86
660,114,86
661,114,86
662,114,86
663,114,86
664,114,86
665,114,86
666,114,86
667,114,86
668,114,86
669,114,86
670,114,86
671,114,86
672,114,86
673,114,86
674,114,86
675,114,86
676,114,86
677,114,86
678,114,86
679,114,86
680,114,86
681,114,86
682,114,86
683,114,86
684,114,86
685,114,86
686,114,86
687,114,86
688,114,86
689,114,86
690,114,86
691,114,86
692,114,86
693,114,86
694,114,86
695,114,86
696,114,86
697,114,86
698,114,86
699,114,86
700,114,86
701,114,86
702,114,86
703,114,86
704,114,86
705,114,86
706,114,86
707,114,86
708,114,86
709,114,86
710,114,86
711,114,86
712,114,86
713,114,86
714,114,86
715,114,86
716,114,86
717,114,86
718,114,86
719,114,86
720,114,86
721,114,86
722,114,86
723,114,86
724,114,86
725,114,86
726,114,86
727,114,86
728,114,86
729,114,86
730,114,86
731,114,86
732,114,86
733,114,86
734,114,86
735,114,86
736,114,86
737,114,86
738,114,86
739,114,86
740,114,86
741,114,86
742,114,86
743,114,86
744,114,86
745,114,86
746,114,86
747,114,86
748,114,86
749,114,86
750,114,86
751,114,86
752,114,86
753,114,86
754,114,86
755,114,86
756,114,86
757,114,86
758,114,86
759,114,86
760,114,86
761,114,86
762,114,86
763,114,86
764,114,86
765,114,86
766,114,86
767,114,86
768,114,86
769,114,86
770,114,86
771,114,86
772,114,86
773,114,86
774,114,86
775,114,86
776,114,86
777,114,86
778,114,86
779,114,86
780,114,86
781,114,86
782,114,86
783,114,86
784,114,86
785,114,86
786,114,86
787,114,86
788,114,86
789,114,86
790,114,86
791,114,86
792,114,86
793,114,86
794,114,86
795,114,86
796,114,86
797,114,86
798,114,86
799,114,86
800,114,86
801,114,86
802,114,86
803,114,86
804,114,86
805,114,86
806,114,86
807,114,86
808,114,86
809,114,86
810,114,86
811,114,86
812,114,86
813,114,86
814,114,86
815,114,86
816,114,86
817,114,86
818,114,86
819,114,86
820,114,86
821,114,86
822,114,86
823,114,86
824,114,86
825,114,86
826,114,86
827,114,86
828,114,86
829,114,86
830,114,86
831,114,86
832,114,86
833,114,86
834,114,86
835,114,86
836,114,86
837,114,86
838,114,86
839,114,86
840,114,86
841,114,86
842,114,86
843,114,86
844,114,86
845,114,86
846,114,86
847,114,86
848,114,86
849,114,86
850,114,86
851,114,86
852,114,86
853,114,86
854,114,86
855,114,86
856,114,86
857,114,86
858,114,86
859,114,86
860,114,86
861,114,86
862,114,86
863,114,86
864,114,86
865,114,86
866,114,86
867,114,86
868,114,86
869,114,86
870,114,86
871,114,86
872,114,86
873,114,86
874,114,86
875,114,86
876,114,86
877,114,86
878,114,86
879,114,86
880,114,86
881,114,86
882,114,86
883,114,86
884,114,86
885,114,86
886,114,86
887,114,86
888,114,86
889,114,86
890,114,86
891,114,86
892,114,86
893,114,86
894,114,86
895,114,86
896,114,86
897,114,86
898,114,86
899,114,86
900,114,86
901,114,86
902,114,86
903,114,86
904,114,86
905,114,86
906,114,86
907,114,86
908,114,86
909,114,86
910,114,86
911,114,86
912,114,86
913,114,86
914,114,86
915,114,86
916,114,86
917,114,86
918,114,86
919,114,86
920,114,86
921,114,86
922,114,86
923,114,86
924,114,86
925,114,86
926,114,86
927,114,86
928,114,86
929,114,86
930,114,86
931,114,86
932,114,86
933,114,86
934,114,86
935,114,86
936,114,86
937,114,86
938,114,86
939,114,86
940,114,86
941,114,86
942,114,86
943,114,86
944,114,86
945,114,86
946,114,86
947,114,86
948,114,86
949,113,86
950,113,86
951,113,86
952,113,86
953,113,86
954,113,86
955,113,86
956,113,86
957,113,86
958,113,86
959,113,86
960,113,86
961,113,86
962,113,86
963,113,86
964,113,86
965,113,86
966,113,86
967,113,86
968,113,86
969,113,86
970,113,86
971,113,86
972,113,86
973,113,86
974,113,86
975,113,86
976,113,86
977,113,86
978,113,86
979,113,86
980,113,86
981,113,87
982,113,86
983,113,86
984,113,86
985,113,87
986,113,87
987,113,87
988,113,87
989,113,87
990,113,87
991,113,87
992,113,87
993,113,87
994,113,87
995,113,87
996,113,87
997,113,87
998,113,87
999,113,87
1000,113,87
1001,113,87
1002,113,87
1003,113,87
1004,113,87
1005,113,87
1006,113,87
1007,113,87
1008,113,87
1009,113,87
1010,113,87
1011,113,87
1012,113,87
1013,113,87
1014,113,87
1015,113,87
1016,113,87
1017,113,87
1018,113,87
1019,113,87
1020,113,87
1021,113,87
1022,113,87
1023,113,87
1024,113,87
1025,113,87
1026,113,87
1027,113,87
1028,113,87
1029,113,87
1030,113,87
1031,113,87
1032,113,87
1033,113,87
1034,113,87
1035,113,87
1036,113,87
1037,113,87
1038,113,87
1039,113,87
1040,113,87
1041,113,87
1042,113,87
1043,113,87
1044,113,87
1045,113,87
1046,113,87
1047,113,87
1048,113,87
1049,113,87
1050,113,87
1051,113,87
1052,113,87
1053,113,87
1054,113,87
1055,113,87
1056,113,87
1057,113,87
1058,113,87
1059,113,87
1060,113,87
1061,113,87
1062,113,87
1063,113,87
1064,113,87
1065,113,87
1066,113,87
1067,113,87
1068,113,87
1069,113,87
1070,113,87
1071,113,87
1072,113,87
1073,113,87
1074,113,87
1075,113,87
1076,113,87
1077,113,87
1078,113,87
1079,113,87
1080,113,87
1081,113,87
1082,113,87
1083,113,87
1084,113,87
1085,113,87
1086,113,87
1087,113,87
1088,113,87
1089,113,87
1090,113,87
1091,113,87
1092,113,87
1093,113,87
1094,113,87
1095,113,87
1096,113,87
1097,113,87
1098,113,87
1099,113,87
1100,113,87
1101,113,87
1102,113,87
1103,113,87
1104,113,87
1105,113,87
1106,113,87
1107,113,87
1108,113,87
1109,113,87
1110,113,87
1111,113,87
1112,113,87
1113,113,87
1114,113,87
1115,113,87
1116,113,87
1117,113,87
1118,113,87
1119,113,87
1120,113,87
1121,113,87
1122,113,87
1123,113,87
1124,113,87
1125,113,87
1126,113,87
1127,113,87
1128,113,87
1129,113,87
1130,113,87
1131,113,87
1132,113,87
1133,113,87
1134,113,87
1135,113,87
1136,113,87
1137,113,87
1138,113,87
1139,113,87
1140,113,87
1141,113,87
1142,113,87
1143,113,87
1144,113,87
1145,113,87
1146,113,87
1147,113,87
1148,113,87
1149,113,87
1150,113,87
1151,113,87
1152,113,87
1153,113,87
1154,113,87
1155,113,87
1156,113,87
1157,113,87
1158,113,87
1159,113,87
1160,113,87
1161,113,87
1162,113,87
1163,113,87
1164,113,87
1165,113,87
1166,113,87
1167,113,87
1168,113,87
1169,113,87
1170,113,87
1171,113,87
1172,113,87
1173,113,87
1174,113,87
1175,113,87
1176,113,87
1177,113,87
1178,113,87
1179,113,87
1180,113,87
1181,113,87
1182,113,87
1183,113,87
1184,113,87
1185,113,87
1186,113,87
1187,113,87
1188,113,87
1189,113,87
1190,113,87
1191,113,87
1192,113,87
1193,113,87
1194,113,87
1195,113,87
1196,113,87
1197,113,87
1198,113,87
1199,113,87
1200,113,87
1201,113,87
1202,113,87
1203,113,87
1204,113,87
1205,113,87
1206,113,87
1207,113,87
1208,113,87
1209,113,87
1210,113,87
1211,113,87
1212,113,87
1213,113,87
1214,113,87
1215,113,87
1216,113,87
1217,113,87
1218,113,87
1219,113,87
1220,113,87
1221,113,87
1222,113,87
1223,113,87
1224,113,87
1225,113,87
1226,113,87
1227,113,87
1228,113,87
1229,113,87
1230,113,87
1231,113,87
1232,113,87
1233,113,87
1234,113,87
1235,113,87
1236,113,87
1237,113,87
1238,113,87
1239,113,87
1240,113,87
1241,113,87
1242,113,87
1243,113,87
1244,113,87
1245,113,87
1246,113,87
1247,113,87
1248,113,87
1249,113,87
1250,113,87
1251,113,87
1252,113,87
1253,113,87
1254,113,87
1255,113,87
1256,113,87
1257,113,87
1258,113,87
1259,113,87
1260,113,87
1261,113,87
1262,113,87
1263,113,87
1264,113,87
1265,113,87
1266,113,87
1267,113,87
1268,113,87
1269,113,87
1270,113,87
1271,113,87
1272,113,87
1273,113,87
1274,113,87
1275,113,87
1276,113,87
1277,113,87
1278,113,87
1279,113,87
1280,113,87
1281,113,87
1282,113,87
1283,113,87
1284,113,87
1285,113,87
1286,113,87
1287,113,87
1288,113,87
1289,113,87
1290,113,87
1291,113,87
1292,113,87
1293,113,87
1294,113,87
1295,113,87
1296,113,87
1297,113,87
1298,113,87
1299,113,87
1300,113,87
1301,113,87
1302,113,87
1303,113,87
1304,113,87
1305,113,87
1306,113,87
1307,113,87
1308,113,87
1309,113,87
1310,113,87
1311,113,87
1312,113,87
1313,113,87
1314,113,87
1315,113,87
1316,113,87
1317,113,87
1318,113,87
1319,113,87
1320,113,87
1321,113,87
1322,113,87
1323,113,87
1324,113,87
1325,113,87
1326,113,87
1327,113,87
1328,113,87
1329,113,87
1330,113,87
1331,113,87
1332,113,87
1333,113,87
1334,113,87
1335,113,87
1336,113,87
1337,113,87
1338,113,87
1339,113,87
1340,113,87
1341,113,87
1342,113,87
1343,113,87
1344,113,87
1345,113,87
1346,113,87
1347,113,87
1348,113,87
1349,113,87
1350,113,87
1351,113,87
1352,113,87
1353,113,87
1354,113,87
1355,113,87
1356,113,87
1357,113,87
1358,113,87
1359,113,87
1360,113,87
1361,113,87
1362,113,87
1363,113,87
1364,113,87
1365,113,87
1366,113,87
1367,113,87
1368,113,87
1369,113,87
1370,113,87
1371,113,87
1372,113,87
1373,113,87
1374,113,87
1375,113,87
1376,113,87
1377,113,87
1378,113,87
1379,113,87
1380,113,87
1381,113,87
1382,113,87
1383,113,87
1384,113,87
1385,113,87
1386,113,87
1387,113,87
1388,113,87
1389,113,87
1390,113,87
1391,113,87
1392,113,87
1393,113,87
1394,113,87
1395,113,87
1396,113,87
1397,113,87
1398,113,87
1399,113,87
1400,113,87
1401,113,87
1402,113,87
1403,113,87
1404,113,87
1405,113,87
1406,113,87
1407,113,87
1408,113,87
1409,113,87
1410,113,87
1411,113,87
1412,113,87
1413,113,87
1414,113,87
1415,113,87
1416,113,87
1417,113,87
1418,113,87
1419,113,87
1420,113,87
1421,113,87
1422,113,87
1423,113,87
1424,113,87
1425,113,87
1426,113,87
1427,113,87
1428,113,87
1429,113,87
1430,113,87
1431,113,87
1432,113,87
1433,113,87
1434,113,87
1435,113,87
1436,113,87
1437,113,87
1438,113,87
1439,113,87
1440,113,87
1441,113,87
1442,113,87
1443,113,87
1444,113,87
1445,113,87
1446,113,87
1447,113,87
1448,113,87
1449,113,87
1450,113,87
1451,113,87
1452,113,87
1453,113,87
1454,113,87
1455,113,87
1456,113,87
1457,113,87
1458,113,87
1459,113,87
1460,113,87
1461,113,87
1462,113,87
1463,113,87
1464,113,87
1465,113,87
1466,113,87
1467,113,87
1468,113,87
1469,113,87
1470,113,87
1471,113,87
1472,113,87
1473,113,87
1474,113,87
1475,113,87
1476,113,87
1477,113,87
1478,113,87
1479,113,87
1480,113,87
1481,113,87
1482,113,87
1483,113,87
1484,113,87
1485,113,87
1486,113,87
1487,113,87
1488,113,87
1489,113,87
1490,113,87
1491,113,87
1492,113,87
1493,113,87
1494,113,87
1495,113,87
1496,113,87
1497,113,87
1498,113,87
1499,113,87
1500,113,87
1501,113,87
1502,113,87
1503,113,87
1504,113,87
1505,113,87
1506,113,87
1507,113,87
1508,113,87
1509,113,87
1510,113,87
1511,113,87
1512,113,87
1513,113,87
1514,113,87
1515,113,87
1516,113,87
1517,113,87
1518,113,87
1519,113,87
1520,113,87
1521,113,87
1522,113,87
1523,113,87
1524,113,87
1525,113,87
1526,113,87
1527,113,87
1528,113,87
1529,113,87
1530,113,87
1531,113,87
1532,113,87
1533,113,87
1534,113,87
1535,113,87
1536,113,87
1537,113,87
1538,113,87
1539,113,87
1540,113,87
1541,113,87
1542,113,87
1543,113,87
1544,113,87
1545,113,87
1546,113,87
1547,113,87
1548,113,87
1549,113,87
1550,113,87
1551,113,87
1552,113,87
1553,113,87
1554,113,87
1555,113,87
1556,113,87
1557,113,87
1558,113,87
1559,113,87
1560,113,87
1561,113,87
1562,113,87
1563,113,87
1564,113,87
1565,113,87
1566,113,87
1567,113,87
1568,113,87
1569,113,87
1570,113,87
1571,113,87
1572,113,87
1573,113,87
1574,113,87
1575,113,87
1576,113,87
1577,113,87
1578,113,87
1579,113,87
1580,113,87
1581,113,87
1582,113,87
1583,113,87
1584,113,87
1585,113,87
1586,113,87
1587,113,87
1588,113,87
1589,113,87
1590,113,87
1591,113,87
1592,113,87
1593,113,87
1594,113,87
1595,113,87
1596,113,87
1597,113,87
1598,113,87
1599,113,87
1600,113,87
1601,113,87
1602,113,87
1603,113,87
1604,113,87
1605,113,87
1606,113,87
1607,113,87
1608,113,87
1609,113,87
1610,113,87
1611,113,87
1612,113,87
1613,113,87
1614,113,87
1615,113,87
1616,113,87
1617,113,87
1618,113,87
1619,113,87
1620,113,87
1621,113,87
1622,113,87
1623,113,87
1624,113,87
1625,113,87
1626,113,87
1627,113,87
1628,113,87
1629,113,87
1630,113,87
1631,113,87
1632,113,87
1633,113,87
1634,113,87
1635,113,87
1636,113,87
1637,113,87
1638,113,87
1639,113,87
1640,113,87
1641,113,87
1642,113,87
1643,113,87
1644,113,87
1645,113,87
1646,113,87
1647,113,87
1648,113,87
1649,113,87
1650,113,87
1651,113,87
1652,113,87
1653,113,87
1654,113,87
1655,113,87
1656,113,87
1657,113,87
1658,113,87
1659,113,87
1660,113,87
1661,113,87
1662,113,87
1663,113,87
1664,113,87
1665,113,87
1666,113,87
1667,113,87
1668,113,87
1669,113,87
1670,113,87
1671,113,87
1672,113,87
1673,113,87
1674,113,87
1675,113,87
1676,113,87
1677,113,87
1678,113,87
1679,113,87
1680,113,87
1681,113,87
1682,113,87
1683,113,87
1684,113,87
1685,113,87
1686,113,87
1687,113,87
1688,113,87
1689,113,87
1690,113,87
1691,113,87
1692,113,87
1693,113,87
1694,113,87
1695,113,87
1696,113,87
1697,113,87
1698,113,87
1699,113,87
1700,113,87
1701,113,87
1702,113,87
1703,113,87
1704,113,87
1705,113,87
1706,113,87
1707,113,87
1708,113,87
1709,113,87
1710,113,87
1711,113,87
1712,113,87
1713,113,87
1714,113,87
1715,113,87
1716,113,87
1717,113,87
1718,113,87
1719,113,87
1720,113,87
1721,113,87
1722,113,87
1723,113,87
1724,113,87
1725,113,87
1726,113,87
1727,113,87
1728,113,87
1729,113,87
