,Micelle 1,Micelle 2
3364,113,87
3365,113,87
3366,113,87
3367,113,87
3368,113,87
3369,113,87
3370,113,87
3371,113,87
3372,113,87
3373,113,87
3374,113,87
3375,113,87
3376,113,87
3377,113,87
3378,113,87
3379,113,87
3380,113,87
3381,113,87
3382,113,87
3383,113,87
3384,113,87
3385,113,87
3386,113,87
3387,113,87
3388,113,87
3389,113,87
3390,113,87
3391,113,87
3392,113,87
3393,113,87
3394,113,87
3395,113,87
3396,113,87
3397,113,87
3398,113,87
3399,113,87
3400,113,87
3401,113,87
3402,113,87
3403,113,87
3404,113,87
3405,113,87
3406,113,87
3407,113,87
3408,113,87
3409,113,87
3410,113,87
3411,113,87
3412,113,87
3413,113,87
3414,113,87
3415,113,87
3416,113,87
3417,113,87
3418,113,87
3419,113,87
3420,113,87
3421,113,87
3422,113,87
3423,113,87
3424,113,87
3425,113,87
3426,113,87
3427,113,87
3428,113,87
3429,113,87
3430,113,87
3431,113,87
3432,113,87
3433,113,87
3434,113,87
3435,113,87
3436,113,87
3437,113,87
3438,113,87
3439,113,87
3440,113,87
3441,113,87
3442,113,87
3443,113,87
3444,113,87
3445,113,87
3446,113,87
3447,113,87
3448,113,87
3449,113,87
3450,113,87
3451,113,87
3452,113,87
3453,113,87
3454,113,87
3455,113,87
3456,113,87
3457,113,87
3458,113,87
3459,113,87
3460,113,87
3461,113,87
3462,113,87
3463,113,87
3464,113,87
3465,113,87
3466,113,87
3467,113,87
3468,113,87
3469,113,87
3470,113,87
3471,113,87
3472,113,87
3473,113,87
3474,113,87
3475,113,87
3476,113,87
3477,113,87
3478,113,87
3479,113,87
3480,113,87
3481,113,87
3482,113,87
3483,113,87
3484,113,87
3485,113,87
3486,113,87
3487,113,87
3488,113,87
3489,113,87
3490,113,87
3491,113,87
3492,113,87
3493,113,87
3494,113,87
3495,113,87
3496,113,87
3497,113,87
3498,113,87
3499,113,87
3500,113,87
3501,113,87
3502,113,87
3503,113,87
3504,113,87
3505,113,87
3506,113,87
3507,113,87
3508,113,87
3509,113,87
3510,113,87
3511,113,87
3512,113,87
3513,113,87
3514,113,87
3515,113,87
3516,113,87
3517,113,87
3518,113,87
3519,113,87
3520,113,87
3521,113,87
3522,113,87
3523,113,87
3524,113,87
3525,113,87
3526,113,87
3527,113,87
3528,113,87
3529,113,87
3530,113,87
3531,113,87
3532,113,87
3533,113,87
3534,113,87
3535,113,87
3536,113,87
3537,113,87
3538,113,87
3539,113,87
3540,113,87
3541,113,87
3542,113,87
3543,113,87
3544,113,87
3545,113,87
3546,113,87
3547,113,87
3548,113,87
3549,113,87
3550,113,87
3551,113,87
3552,113,87
3553,113,87
3554,113,87
3555,113,87
3556,113,87
3557,113,87
3558,113,87
3559,113,87
3560,113,87
3561,113,87
3562,113,87
3563,113,87
3564,113,87
3565,113,87
3566,113,87
3567,113,87
3568,113,87
3569,113,87
3570,113,87
3571,113,87
3572,113,87
3573,113,87
3574,113,87
3575,113,87
3576,113,87
3577,113,87
3578,113,87
3579,113,87
3580,113,87
3581,113,87
3582,113,87
3583,113,87
3584,113,87
3585,113,87
3586,113,87
3587,113,87
3588,113,87
3589,113,87
3590,113,87
3591,113,87
3592,113,87
3593,113,87
3594,113,87
3595,113,87
3596,113,87
3597,113,87
3598,113,87
3599,113,87
3600,113,87
3601,113,87
3602,113,87
3603,113,87
3604,113,87
3605,113,87
3606,113,87
3607,113,87
3608,113,87
3609,113,87
3610,113,87
3611,113,87
3612,113,87
3613,113,87
3614,113,87
3615,113,87
3616,113,87
3617,113,87
3618,113,87
3619,113,87
3620,113,87
3621,113,87
3622,113,87
3623,113,87
3624,113,87
3625,113,87
3626,113,87
3627,113,87
3628,113,87
3629,113,87
3630,113,87
3631,113,87
3632,113,87
3633,113,87
3634,113,87
3635,113,87
3636,113,87
3637,113,87
3638,113,87
3639,113,87
3640,113,87
3641,113,87
3642,113,87
3643,113,87
3644,113,87
3645,113,87
3646,113,87
3647,113,87
3648,113,87
3649,113,87
3650,113,87
3651,113,87
3652,113,87
3653,113,87
3654,113,87
3655,113,87
3656,113,87
3657,113,87
3658,113,87
3659,113,87
3660,112,87
3661,112,87
3662,112,87
3663,112,87
3664,112,87
3665,112,87
3666,112,87
3667,112,87
3668,112,87
3669,112,87
3670,112,88
3671,112,88
3672,112,88
3673,112,88
3674,112,88
3675,112,88
3676,112,88
3677,112,88
3678,112,88
3679,112,88
3680,112,88
3681,112,88
3682,112,88
3683,112,88
3684,112,88
3685,112,88
3686,112,88
3687,112,88
3688,112,88
3689,112,88
3690,112,88
3691,112,88
3692,112,88
3693,112,88
3694,112,88
3695,112,88
3696,112,88
3697,112,88
3698,112,88
3699,112,88
3700,112,88
3701,112,88
3702,112,88
3703,112,88
3704,112,88
3705,112,88
3706,112,88
3707,112,88
3708,112,88
3709,112,88
3710,112,88
3711,112,88
3712,112,88
3713,112,88
3714,112,88
3715,112,88
3716,112,88
3717,112,88
3718,112,88
3719,112,88
3720,112,88
3721,112,88
3722,112,88
3723,112,88
3724,112,88
3725,112,88
3726,112,88
3727,112,88
3728,112,88
3729,112,88
3730,112,88
3731,112,88
3732,112,88
3733,112,88
3734,112,88
3735,112,88
3736,112,88
3737,112,88
3738,112,88
3739,112,88
3740,112,88
3741,112,88
3742,112,88
3743,112,88
3744,112,88
3745,112,88
3746,112,88
3747,112,88
3748,112,88
3749,112,88
3750,112,88
3751,112,88
3752,112,88
3753,112,88
3754,112,88
3755,112,88
3756,112,88
3757,112,88
3758,112,88
3759,112,88
3760,112,88
3761,112,88
3762,112,88
3763,112,88
3764,112,88
3765,112,88
3766,112,88
3767,112,88
3768,112,88
3769,112,88
3770,112,88
3771,112,88
3772,112,88
3773,112,88
3774,112,88
3775,112,88
3776,112,88
3777,112,88
3778,112,88
3779,112,88
3780,112,88
3781,112,88
3782,112,88
3783,112,88
3784,112,88
3785,112,88
3786,112,88
3787,112,88
3788,112,88
3789,112,88
3790,112,88
3791,112,88
3792,112,88
3793,112,88
3794,112,88
3795,112,88
3796,112,88
3797,112,88
3798,112,88
3799,112,88
3800,112,88
3801,112,88
3802,112,88
3803,112,88
3804,112,88
3805,112,88
3806,112,88
3807,112,88
3808,112,88
3809,112,88
3810,112,88
3811,112,88
3812,112,88
3813,112,88
3814,112,88
3815,112,88
3816,112,88
3817,112,88
3818,112,88
3819,112,88
3820,112,88
3821,112,88
3822,112,88
3823,112,88
3824,112,88
3825,112,88
3826,112,88
3827,112,88
3828,112,88
3829,112,88
3830,112,88
3831,112,88
3832,112,88
3833,112,88
3834,112,88
3835,112,88
3836,112,88
3837,112,88
3838,112,88
3839,112,88
3840,112,88
3841,112,88
3842,112,88
3843,112,88
3844,112,88
3845,112,88
3846,112,88
3847,112,88
3848,112,88
3849,112,88
3850,112,88
3851,112,88
3852,112,88
3853,112,88
3854,112,88
3855,112,88
3856,112,88
3857,112,88
3858,112,88
3859,112,88
3860,112,88
3861,112,88
3862,112,88
3863,112,88
3864,112,88
3865,112,88
3866,112,88
3867,112,88
3868,112,88
3869,112,88
3870,112,88
3871,112,88
3872,112,88
3873,112,88
3874,112,88
3875,112,88
3876,112,88
3877,112,88
3878,112,88
3879,112,88
3880,112,88
3881,112,88
3882,112,88
3883,112,88
3884,112,88
3885,112,88
3886,112,88
3887,112,88
3888,112,88
3889,112,88
3890,112,88
3891,112,88
3892,112,88
3893,112,88
3894,112,88
3895,112,88
3896,112,88
3897,112,88
3898,112,88
3899,112,88
3900,112,88
3901,112,88
3902,112,88
3903,112,88
3904,112,88
3905,112,88
3906,112,88
3907,112,88
3908,112,88
3909,112,88
3910,112,88
3911,112,88
3912,112,88
3913,112,88
3914,112,88
3915,112,88
3916,112,88
3917,112,88
3918,112,88
3919,112,88
3920,112,88
3921,112,88
3922,112,88
3923,112,88
3924,112,88
3925,112,88
3926,112,88
3927,112,88
3928,112,88
3929,112,88
3930,112,88
3931,112,88
3932,112,88
3933,112,88
3934,112,88
3935,112,88
3936,112,88
3937,112,88
3938,112,88
3939,112,88
3940,112,88
3941,112,88
3942,112,88
3943,112,88
3944,112,88
3945,112,88
3946,112,88
3947,112,88
3948,112,88
3949,112,88
3950,112,88
3951,112,88
3952,112,88
3953,112,88
3954,112,88
3955,112,88
3956,112,88
3957,112,88
3958,112,88
3959,112,88
3960,112,88
3961,112,88
3962,112,88
3963,112,88
3964,112,88
3965,112,88
3966,112,88
3967,112,88
3968,112,88
3969,112,88
3970,112,88
3971,112,88
3972,112,88
3973,112,88
3974,112,88
3975,112,88
3976,112,88
3977,112,88
3978,112,88
3979,112,88
3980,112,88
3981,112,88
3982,112,88
3983,112,88
3984,112,88
3985,112,88
3986,112,88
3987,112,88
3988,112,88
3989,112,88
3990,112,88
3991,112,88
3992,112,88
3993,112,88
3994,112,88
3995,112,88
3996,112,88
3997,112,88
3998,112,88
3999,112,88
4000,112,88
4001,112,88
4002,112,88
4003,112,88
4004,112,88
4005,112,88
4006,112,88
4007,112,88
4008,112,88
4009,112,88
4010,112,88
4011,112,88
4012,112,88
4013,112,88
4014,112,88
4015,112,88
4016,112,88
4017,112,88
4018,112,88
4019,112,88
4020,112,88
4021,112,88
4022,112,88
4023,112,88
4024,112,88
4025,112,88
4026,112,88
4027,112,88
4028,112,88
4029,112,88
4030,112,88
4031,112,88
4032,112,88
4033,112,88
4034,112,88
4035,112,88
4036,112,88
4037,112,88
4038,112,88
4039,112,88
4040,112,88
4041,112,88
4042,112,88
4043,112,88
4044,112,88
4045,112,88
4046,112,88
4047,112,88
4048,112,88
4049,112,88
4050,112,88
4051,112,88
4052,112,88
4053,112,88
4054,112,88
4055,112,88
4056,112,88
4057,112,88
4058,112,88
4059,112,88
4060,112,88
4061,112,88
4062,112,88
4063,112,88
4064,112,88
4065,112,88
4066,112,88
4067,112,88
4068,112,88
4069,112,88
4070,112,88
4071,112,88
4072,112,88
4073,112,88
4074,112,88
4075,112,88
4076,112,88
4077,112,88
4078,112,88
4079,112,88
4080,112,88
4081,112,88
4082,112,88
4083,112,88
4084,112,88
4085,112,88
4086,112,88
4087,112,88
4088,112,88
4089,112,88
4090,112,88
4091,112,88
4092,112,88
4093,112,88
4094,112,88
4095,112,88
4096,112,88
4097,112,88
4098,112,88
4099,112,88
4100,112,88
4101,112,88
4102,112,88
4103,112,88
4104,112,88
4105,112,88
4106,112,88
4107,112,88
4108,112,88
4109,112,88
4110,112,88
4111,112,88
4112,112,88
4113,112,88
4114,112,88
4115,112,88
4116,112,88
4117,112,88
4118,112,88
4119,112,88
4120,112,88
4121,112,88
4122,112,88
4123,112,88
4124,112,88
4125,112,88
4126,112,88
4127,112,88
4128,112,88
4129,112,88
4130,112,88
4131,112,88
4132,112,88
4133,112,88
4134,112,88
4135,112,88
4136,112,88
4137,112,88
4138,112,88
4139,112,88
4140,112,88
4141,112,88
4142,112,88
4143,112,88
4144,112,88
4145,112,88
4146,112,88
4147,112,88
4148,112,88
4149,112,88
4150,112,88
4151,112,88
4152,112,88
4153,112,88
4154,112,88
4155,112,88
4156,112,88
4157,112,88
4158,112,88
4159,112,88
4160,112,88
4161,112,88
4162,112,88
4163,112,88
4164,112,88
4165,112,88
4166,112,88
4167,112,88
4168,112,88
4169,112,88
4170,112,88
4171,112,88
4172,112,88
4173,112,88
4174,112,88
4175,112,88
4176,112,88
4177,112,88
4178,112,88
4179,112,88
4180,112,88
4181,112,88
4182,112,88
4183,112,88
4184,112,88
4185,112,88
4186,112,88
4187,112,88
4188,112,88
4189,112,88
4190,112,88
4191,112,88
4192,112,88
4193,112,88
4194,112,88
4195,112,88
4196,112,88
4197,112,88
4198,112,88
4199,112,88
4200,112,88
4201,112,88
4202,112,88
4203,112,88
4204,112,88
4205,112,88
4206,112,88
4207,112,88
4208,112,88
4209,112,88
4210,112,88
4211,112,88
4212,112,88
4213,112,88
4214,112,88
4215,112,88
4216,112,88
4217,112,88
4218,112,88
4219,112,88
4220,112,88
4221,112,88
4222,112,88
4223,112,88
4224,112,88
4225,112,88
4226,112,88
4227,112,88
4228,112,88
4229,112,88
4230,112,88
4231,112,88
4232,112,88
4233,112,88
4234,112,88
4235,112,88
4236,112,88
4237,112,88
4238,112,88
4239,112,88
4240,112,88
4241,112,88
4242,112,88
4243,112,88
4244,112,88
4245,112,88
4246,112,88
4247,112,88
4248,112,88
4249,112,88
4250,112,88
4251,112,88
4252,112,88
4253,112,88
4254,112,88
4255,112,88
4256,112,88
4257,112,88
4258,112,88
4259,112,88
4260,112,88
4261,112,88
4262,112,88
4263,112,88
4264,112,88
4265,112,88
4266,112,88
4267,112,88
4268,112,88
4269,112,88
4270,112,88
4271,112,88
4272,112,88
4273,112,88
4274,112,88
4275,112,88
4276,112,88
4277,112,88
4278,112,88
4279,112,88
4280,112,88
4281,112,88
4282,112,88
4283,112,88
4284,112,88
4285,112,88
4286,112,88
4287,112,88
4288,112,88
4289,112,88
4290,112,88
4291,112,88
4292,112,88
4293,112,88
4294,112,88
4295,112,88
4296,112,88
4297,112,88
4298,112,88
4299,112,88
4300,112,88
4301,112,88
4302,112,88
4303,112,88
4304,112,88
4305,112,88
4306,112,88
4307,112,88
4308,112,88
4309,112,88
4310,112,88
4311,112,88
4312,112,88
4313,112,88
4314,112,88
4315,112,88
4316,112,88
4317,112,88
4318,112,88
4319,112,88
4320,112,88
4321,112,88
4322,112,88
4323,112,88
4324,112,88
4325,112,88
4326,112,88
4327,112,88
4328,112,88
4329,112,88
4330,112,88
4331,112,88
4332,112,88
4333,112,88
4334,112,88
4335,112,88
4336,112,88
4337,112,88
4338,112,88
4339,112,88
4340,112,88
4341,112,88
4342,112,88
4343,112,88
4344,112,88
4345,112,88
4346,112,88
4347,112,88
4348,112,88
4349,112,88
4350,112,88
4351,112,88
4352,112,88
4353,112,88
4354,112,88
4355,112,88
4356,112,88
4357,112,88
4358,112,88
4359,112,88
4360,112,88
4361,112,88
4362,112,88
4363,112,88
4364,112,88
4365,112,88
4366,112,88
4367,112,88
4368,112,88
4369,112,88
4370,112,88
4371,112,88
4372,112,88
4373,112,88
4374,112,88
4375,112,88
4376,112,88
4377,112,88
4378,112,88
4379,112,88
4380,112,88
4381,112,88
4382,112,88
4383,112,88
4384,112,88
4385,112,88
4386,112,88
4387,112,88
4388,112,88
4389,112,88
4390,112,88
4391,112,88
4392,112,88
4393,112,88
4394,112,88
4395,112,88
4396,112,88
4397,112,88
4398,112,88
4399,112,88
4400,112,88
4401,112,88
4402,112,88
4403,112,88
4404,112,88
4405,112,88
4406,112,88
4407,112,88
4408,112,88
4409,112,88
4410,112,88
4411,112,88
4412,112,88
4413,112,88
4414,112,88
4415,112,88
4416,112,88
4417,112,88
4418,112,88
4419,112,88
4420,112,88
4421,112,88
4422,112,88
4423,112,88
4424,112,88
4425,112,88
4426,112,88
4427,112,88
4428,112,88
4429,112,88
4430,112,88
4431,112,88
4432,112,88
4433,112,88
4434,112,88
4435,112,88
4436,112,88
4437,112,88
4438,112,88
4439,112,88
4440,112,88
4441,112,88
4442,112,88
4443,112,88
4444,112,88
4445,112,88
4446,112,88
4447,112,88
4448,112,88
4449,112,88
4450,112,88
4451,112,88
4452,112,88
4453,112,88
4454,112,88
4455,112,88
4456,112,88
4457,112,88
4458,112,88
4459,112,88
4460,112,88
4461,112,88
4462,112,88
4463,112,88
4464,112,88
4465,112,88
4466,112,88
4467,112,88
4468,112,88
4469,112,88
4470,112,88
4471,112,88
4472,112,88
4473,112,88
4474,112,88
4475,112,88
4476,112,88
4477,112,88
4478,112,88
4479,112,88
4480,112,88
4481,112,88
4482,112,88
4483,112,88
4484,112,88
4485,112,88
4486,112,88
4487,112,88
4488,112,88
4489,112,88
4490,112,88
4491,112,88
4492,112,88
4493,112,88
4494,112,88
4495,112,88
4496,112,88
4497,112,88
4498,112,88
4499,112,88
4500,112,88
4501,112,88
4502,112,88
4503,112,88
4504,112,88
4505,112,88
4506,112,88
4507,112,88
4508,112,88
4509,112,88
4510,112,88
4511,112,88
4512,112,88
4513,112,88
4514,112,88
4515,112,88
4516,112,88
4517,112,88
4518,112,88
4519,112,88
4520,112,88
4521,112,88
4522,112,88
4523,112,88
4524,112,88
4525,112,88
4526,112,88
4527,112,88
4528,112,88
4529,112,88
4530,112,88
4531,112,88
4532,112,88
4533,112,88
4534,112,88
4535,112,88
4536,112,88
4537,112,88
4538,112,88
4539,112,88
4540,112,88
4541,112,88
4542,112,88
4543,112,88
4544,112,88
4545,112,88
4546,112,88
4547,112,88
4548,112,88
4549,112,88
4550,112,88
4551,112,88
4552,112,88
4553,112,88
4554,112,88
4555,112,88
4556,112,88
4557,112,88
4558,112,88
4559,112,88
4560,112,88
4561,112,88
4562,112,88
4563,112,88
4564,112,88
4565,112,88
4566,112,88
4567,112,88
4568,112,88
4569,112,88
4570,112,88
4571,112,88
4572,112,88
4573,112,88
4574,112,88
4575,112,88
4576,112,88
4577,112,88
4578,112,88
4579,112,88
4580,112,88
4581,112,88
4582,112,88
4583,112,88
4584,112,88
4585,112,88
4586,112,88
4587,112,88
4588,112,88
4589,112,88
4590,112,88
4591,112,88
4592,112,88
4593,112,88
4594,112,88
4595,112,88
4596,112,88
4597,112,88
4598,112,88
4599,112,88
4600,112,88
4601,112,88
4602,112,88
4603,112,88
4604,112,88
4605,112,88
4606,112,88
4607,112,88
4608,112,88
4609,112,88
4610,112,88
4611,112,88
4612,112,88
4613,112,88
4614,112,88
4615,112,88
4616,112,88
4617,112,88
4618,112,88
4619,112,88
4620,112,88
4621,112,88
4622,112,88
4623,112,88
4624,112,88
4625,112,88
4626,112,88
4627,112,88
4628,112,88
4629,112,88
4630,112,88
4631,112,88
4632,112,88
4633,112,88
4634,112,88
4635,112,88
4636,112,88
4637,112,88
4638,112,88
4639,112,88
4640,112,88
4641,112,88
4642,112,88
4643,112,88
4644,112,88
4645,112,88
4646,112,88
4647,112,88
4648,112,88
4649,112,88
4650,112,88
4651,112,88
4652,112,88
4653,112,88
4654,112,88
4655,112,88
4656,112,88
4657,112,88
4658,112,88
4659,112,88
4660,112,88
4661,112,88
4662,112,88
4663,112,88
4664,112,88
4665,112,88
4666,112,88
4667,112,88
4668,112,88
4669,112,88
4670,112,88
4671,112,88
4672,112,88
4673,112,88
4674,112,88
4675,112,88
4676,112,88
4677,112,88
4678,112,88
4679,112,88
4680,112,88
4681,112,88
4682,112,88
4683,112,88
4684,112,88
4685,112,88
4686,112,88
4687,112,88
4688,112,88
4689,112,88
4690,112,88
4691,112,88
4692,112,88
4693,112,88
4694,112,88
4695,112,88
4696,112,88
4697,112,88
4698,112,88
4699,112,88
4700,112,88
4701,112,88
4702,112,88
4703,112,88
4704,112,88
4705,112,88
4706,112,88
4707,112,88
4708,112,88
4709,112,88
4710,112,88
4711,112,88
4712,112,88
4713,112,88
4714,112,88
4715,112,88
4716,112,88
4717,112,88
4718,112,88
4719,112,88
4720,112,88
4721,112,88
4722,112,88
4723,112,88
4724,112,88
4725,112,88
4726,112,88
4727,112,88
4728,112,88
4729,112,88
4730,112,88
4731,112,88
4732,112,88
4733,112,88
4734,112,88
4735,112,88
4736,112,88
4737,112,88
4738,112,88
4739,112,88
4740,112,88
4741,112,88
4742,112,88
4743,112,88
4744,112,88
4745,112,88
4746,112,88
4747,112,88
4748,112,88
4749,112,88
4750,112,88
4751,112,88
4752,112,88
4753,112,88
4754,112,88
4755,112,88
4756,112,88
4757,112,88
4758,112,88
4759,112,88
4760,112,88
4761,112,88
4762,112,88
4763,112,88
4764,112,88
4765,112,88
4766,112,88
4767,112,88
4768,112,88
4769,112,88
4770,112,88
4771,112,88
4772,112,88
4773,112,88
4774,112,88
4775,112,88
4776,112,88
4777,112,88
4778,112,88
4779,112,88
4780,112,88
4781,112,88
4782,112,88
4783,112,88
4784,112,88
4785,112,88
4786,112,88
4787,112,88
4788,112,88
4789,112,88
4790,112,88
4791,112,88
4792,112,88
4793,112,88
4794,112,88
4795,112,88
4796,112,88
4797,112,88
4798,112,88
4799,112,88
4800,112,88
4801,112,88
4802,112,88
4803,112,88
4804,112,88
4805,112,88
4806,112,88
4807,112,88
4808,112,88
4809,112,88
4810,112,88
4811,112,88
4812,112,88
4813,112,88
4814,112,88
4815,112,88
4816,112,88
4817,112,88
4818,112,88
4819,112,88
4820,112,88
4821,112,88
4822,112,88
4823,112,88
4824,112,88
4825,112,88
4826,112,88
4827,112,88
4828,112,88
4829,112,88
4830,112,88
4831,112,88
4832,112,88
4833,112,88
4834,112,88
4835,112,88
4836,112,88
4837,112,88
4838,112,88
4839,112,88
4840,112,88
4841,112,88
4842,112,88
4843,112,88
4844,112,88
4845,112,88
4846,112,88
4847,112,88
4848,112,88
4849,112,88
4850,112,88
4851,112,88
4852,112,88
4853,112,88
4854,112,88
4855,112,88
4856,112,88
4857,112,88
4858,112,88
4859,112,88
4860,112,88
4861,112,88
4862,112,88
4863,112,88
4864,112,88
4865,112,88
4866,112,88
4867,112,88
4868,112,88
4869,112,88
4870,112,88
4871,112,88
4872,112,88
4873,112,88
4874,112,88
4875,112,88
4876,112,88
4877,112,88
4878,112,88
4879,112,88
4880,112,88
4881,112,88
4882,112,88
4883,112,88
4884,112,88
4885,112,88
4886,112,88
4887,112,88
4888,112,88
4889,112,88
4890,112,88
4891,112,88
4892,112,88
4893,112,88
4894,112,88
4895,112,88
4896,112,88
4897,112,88
4898,112,88
4899,112,88
4900,112,88
4901,112,88
4902,112,88
4903,112,88
4904,112,88
4905,112,88
4906,112,88
4907,112,88
4908,112,88
4909,112,88
4910,112,88
4911,112,88
4912,112,88
4913,112,88
4914,112,88
4915,112,88
4916,112,88
4917,112,88
4918,112,88
4919,112,88
4920,112,88
4921,112,88
4922,112,88
4923,112,88
4924,112,88
4925,112,88
4926,112,88
4927,112,88
4928,112,88
4929,112,88
4930,112,88
4931,112,88
4932,112,88
4933,112,88
4934,112,88
4935,112,88
4936,112,88
4937,112,88
4938,112,88
4939,112,88
4940,112,88
4941,112,88
4942,112,88
4943,112,88
4944,112,88
4945,112,88
4946,112,88
4947,112,88
4948,112,88
4949,112,88
4950,112,88
4951,112,88
4952,112,88
4953,112,88
4954,112,88
4955,112,88
4956,112,88
4957,112,88
4958,112,88
4959,112,88
4960,112,88
4961,112,88
4962,112,88
4963,112,88
4964,112,88
4965,112,88
4966,112,88
4967,112,88
4968,112,88
4969,112,88
4970,112,88
4971,112,88
4972,112,88
4973,112,88
4974,112,88
4975,112,88
4976,112,88
4977,112,88
4978,112,88
4979,112,88
4980,112,88
4981,112,88
4982,112,88
4983,112,88
4984,112,88
4985,112,88
4986,112,88
4987,112,88
4988,112,88
4989,112,88
4990,112,88
4991,112,88
4992,112,88
4993,112,88
4994,112,88
4995,112,88
4996,112,88
4997,112,88
4998,112,88
